!SESSION 2015-12-24 16:35:23.866 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2015-12-24 16:35:47.842
!MESSAGE DDMS files not found: D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\platform-tools\adb.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\hprof-conv.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.adt 4 0 2015-12-24 16:37:37.569
!MESSAGE Failed to load properties file for project 'firstapp'

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.816
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.826
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ARJUN GUPTA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2015-12-24 20:56:27.002
!MESSAGE Unable to create editor ID org.eclipse.jdt.ui.ClassFileEditor: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
!STACK 1
org.eclipse.core.runtime.CoreException: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
	at org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor.doSetInput(ClassFileEditor.java:652)

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.263
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxPopupControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.267
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$ArrowMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.271
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$MenuItemContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.276
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.281
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ColorRectPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.285
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ControlsPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.304
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.308
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DatePickerContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.313
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DoubleFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.317
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/EmbeddedTextContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.322
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin$Key.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.326
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.331
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/InputFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.335
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/IntegerFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.339
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/LabeledSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.343
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.348
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuBarSkin$MenuBarButton.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.353
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.357
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.362
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkinBase$MenuLabeledImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.367
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.373
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/NestedTableColumnHeader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.378
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin$IndicatorButton.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.383
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin$NavigationControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.389
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.394
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ProgressBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.400
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ProgressIndicatorSkin$IndeterminateSpinner.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.406
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ScrollBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ScrollPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.418
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SliderSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.423
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SpinnerSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.428
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SplitMenuButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.433
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SplitPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabContentRegion.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.457
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabControlButtons.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.465
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabHeaderArea.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.470
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabHeaderSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.476
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.481
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableCellSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.486
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableColumnHeader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.492
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableHeaderRow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.497
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableRowSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.502
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.507
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableViewSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextAreaSkin$ContentView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.518
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextAreaSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.531
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin$CaretBlinking.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.536
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin$ContextMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.541
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.548
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TitledPaneSkin$TitleRegion.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.554
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TitledPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.561
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ToolBarSkin$ToolBarOverflowMenu.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.566
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ToolBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.571
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeCellSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.577
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeTableRowSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.583
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeTableViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.589
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeViewSkin$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.596
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.601
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualContainerBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.607
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualFlow$ClippedContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.612
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualFlow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.617
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualScrollBar.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.622
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/WebColorFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.644
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/paint/GradientUtils$Parser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.652
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/traversal/Hueristic2D.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.660
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/scene/web/skin/HTMLEditorSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.668
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/sg/prism/NGCanvas.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.673
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/sg/prism/NGExternalNode.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.687
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/Toolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.692
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedScene.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.697
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedSceneDS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.703
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedSceneDT.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.709
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedSceneDnD.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.714
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedStage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.719
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassAppletWindow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.725
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassScene$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.730
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassScene.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.735
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.740
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassStage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.746
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassSystemMenu.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.751
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.756
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassViewEventHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.769
